order_date,sub_order_num,order_status,state,pin,gst_amount,meesho_price,shipping_charges_total,price,Gender,Ratings,Reviews,Quantity,Category,Indivudal_category,Brand,Size
11-07-2020,381809810413_1,Shipped,Jammu & Kashmir,180006,66.68,1400,121,1521,Men,1,416,2,Bottom Wear,jeans,Nike,"28, 30, 32, 34, 36"
01-08-2020,940712900368_1,rto,Uttar Pradesh,208014,69.58,1461,114,1575,Women,3,330,3,Bottom Wear,track-pants,Puma,"S, M, L, XL"
09-03-2022,322259568161_1,Delivered,Telangana,509001,64.3,1350,108,1440,Women,4.4,151,3,Topwear,shirts,Adidas,"38, 40, 42, 44, 46, 48"
08-09-2022,475133679575_1,Cancelled,Jammu & Kashmir,182101,98.96,2078,0,2078,Men,3.5,111,1,Lingerie & Sleep Wear,shapewear,H&M,"S, M, L, XL, XXL"
20-03-2020,493966375185_1,rto,Odisha,760001,64.3,1350,108,1458,Women,4.3,328,1,Western,tshirts,HRX,"XS, S, M, L, XL"
21-07-2020,284641390076_1,Delivered,Maharashtra,400607,64.3,1350,105,1439,Women,3.3,541,3,Western,tops,Puma,"XS, S, M, L, XL"
26-08-2022,528661643961_1,Return,West Bengal,700061,35.72,750,79,829,Men,1.5,71,1,Bottom Wear,trousers,Puma,"30, 32, 34, 36"
07-04-2022,313984293646_1,Delivered,West Bengal,700091,71.44,1500,110,1610,Men,4.1,979,3,Western,tops,HRX,"S, M, L, XL"
14-05-2021,545646779706_1,rto,Andhra Pradesh,515501,64.3,1350,114,1464,Women,4.7,454,3,Western,tshirts,H&M,"XS, S, M, L, XL"
18-11-2022,755146728346_1,Delivered,Uttar Pradesh,201009,64.3,1350,114,1448,Women,4.9,164,3,Bottom Wear,jeans,Adidas,"28, 30, 32, 34, 36"
13-04-2021,910483967612_1,Shipped,Assam,788164,24.72,519,0,519,Women,3.2,355,1,Sports Wear,tights,Adidas,"S, M, L, XL, XXL"
29-10-2022,933916764856_1,rto,Chandigarh,144402,116.96,2456,0,2456,Men,3.1,325,2,Topwear,tshirts,H&M,"XS, S, M, L, XL, XXL, 3XL, 4XL"
02-01-2022,810704930357_1,Shipped,Jammu & Kashmir,182204,70.24,1475,0,1475,Women,4.6,512,3,Indian Wear,kurta-sets,Adidas,"S, M, L, XL"
20-06-2021,486842794529_1,rto,Delhi,452001,99.86,2097,0,2097,Women,2.5,558,3,Topwear,jumpsuit,H&M,"30, 32, 34, 36"
14-07-2022,590792915541_1,Delivered,Uttar Pradesh,226024,24.2,508,0,508,Women,2.3,256,1,Western,tshirts,HRX,"XS, S, M, L, XL"
12-09-2020,756746970573_1,Return,Tamil Nadu,600117,64.3,1350,114,1448,Men,5,646,2,Indian Wear,shirts,Adidas,"30, 32, 34, 36"
08-11-2020,263636176870_1,Return,Rajasthan,332001,66.68,1400,81,1465,Men,3,34,3,Indian Wear,kurtas,Nike,"S, M, L, XL, XXL"
14-10-2021,668655545003_1,rto,Andhra Pradesh,533103,64.3,1350,114,1464,Men,3,713,1,Topwear,kurta-sets,Nike,"XS, S, M, L, XL"
12-06-2020,675841565482_1,Delivered,Odisha,765015,65.14,1368,81,1449,Women,3.3,512,3,Bottom Wear,trousers,H&M,"XS, S, M, L, XL"
22-07-2021,715638312753_1,Delivered,Jammu & Kashmir,181224,24.72,519,0,519,Men,3.5,201,2,Topwear,tshirts,Nike,"XS, S, M, L, XL, XXL, 3XL, 4XL"
08-01-2022,643537959075_1,Delivered,Punjab,141007,64.3,1350,114,1464,Women,3.5,284,2,Bottom Wear,tshirts,Puma,"S, M, L, XL, XXL"
28-05-2022,796423327995_1,Shipped,Chhattisgarh,495671,65.14,1368,110,1478,Women,4.4,941,2,Bottom Wear,kurtas,Adidas,"S, M, L, XL, XXL"
28-09-2022,520950302337_1,Return,Telangana,505490,64.3,1350,114,1464,Men,3.3,353,1,Sports Wear,bra,Adidas,"S, M, L, XL"
01-07-2021,781373357372_1,Shipped,Bihar,848504,60.06,1261,114,1375,Men,4.4,854,3,Sports Wear,shirts,Adidas,"S, M, L, XL"
30-12-2021,395369627755_1,rto,Andhra Pradesh,524003,64.3,1350,114,1464,Women,4.3,615,3,Sports Wear,tops,Puma,"28, 30, 32, 34, 36"
04-09-2021,313945993871_1,Delivered,Rajasthan,324002,23.48,493,0,493,Men,4.4,205,2,Lingerie & Sleep Wear,tops,Puma,"S, M, L, XL, XXL"
10-09-2021,740854251861_1,Delivered,Chhattisgarh,490026,64,1344,110,1438,Men,4.4,298,1,Indian Wear,trousers,H&M,"XS, S, M, L, XL"
05-06-2020,315389638702_1,Delivered,Tamil Nadu,620008,27.68,581,0,581,Men,4.4,167,1,Topwear,shorts,Adidas,"38, 40, 42, 44, 46, 48"
03-03-2022,747803875668_1,Return,West Bengal,700030,64.3,1350,114,1464,Men,4.3,891,3,Lingerie & Sleep Wear,kurtas,H&M,"28, 30, 32, 34, 36"
31-12-2021,507323371165_1,Shipped,Karnataka,560005,100.3,2106,0,2106,Men,3,212,3,Topwear,shorts,Nike,"S, M, L, XL, XXL"
21-06-2022,572323669372_1,Return,West Bengal,742102,64.3,1350,114,1464,Men,3.3,161,1,Lingerie & Sleep Wear,tshirts,H&M,"XS, S, M, L, XL"
09-03-2022,115964435613_1,Exchange,Jammu & Kashmir,185151,62.44,1311,123,1418,Women,3.5,296,3,Lingerie & Sleep Wear,dresses,Puma,"S, M, L, XL, XXL"
